# MIT License
# 
# Copyright (c) 2018 S. Lee
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# MIT License
# 
# Copyright (c) 2017 tamimibrahim17
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#
# This list is fetched from https://github.com/tamimibrahim17/List-of-user-agents


# Android, Webkit, Browser
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/532.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.221.7<space>Safari/532.2
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.221.6<space>Safari/532.2
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/532.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.221.6<space>Safari/532.2
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.221.6<space>Safari/532.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/532.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.221.3<space>Safari/532.2
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.2<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.221.0<space>Safari/532.2
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.220.1<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.219.6<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.219.5<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.219.5<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.219.4<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.219.3<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.219.3<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.219.3<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.219.0<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.213.1<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.213.1<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.213.1<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.213.1<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.213.1<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.213.1<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.213.0<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.213.0<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.213.0<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.213.0<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_0;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.212.1<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_7;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.212.1<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.212.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.1<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.212.0<space>Safari/532.1
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.212.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.212.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.212.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.212.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.212.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.211.7<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.211.7<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.211.4<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.211.4<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.211.4<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.211.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.211.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.211.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.211.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.211.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.211.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.211.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.211.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.211.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.211.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.210.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.210.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.209.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.209.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.209.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.209.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.208.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.208.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.208.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.208.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.208.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.207.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.207.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>FreeBSD<space>i386;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.207.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.207.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.207.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.207.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.207.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.206.1<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.206.1<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.206.1<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.206.1<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.206.1<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.206.1<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.206.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.206.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.206.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.206.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.205.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.204.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.204.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.204.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.204.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.204.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.203.4<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.203.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.203.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.203.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.203.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.203.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.203.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>x86_64;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.203.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.203.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.203.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.203.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.203.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.203.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.202.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686<space>(x86_64);<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.202.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0<space>(x86_64);<space>de-DE)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.202.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>de-DE)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.202.2<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(X11;<space>U;<space>Linux<space>i686;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.202.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.202.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.202.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.2;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.202.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>5.1;<space>en-US)<space>AppleWebKit/525.13<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.202.0<space>Safari/525.13.
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_6_0;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.202.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_8;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.202.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_7;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.202.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Macintosh;<space>U;<space>Intel<space>Mac<space>OS<space>X<space>10_5_6;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.202.0<space>Safari/532.0
<UserAgent> = Mozilla/5.0<space>(Windows;<space>U;<space>Windows<space>NT<space>6.1;<space>en-US)<space>AppleWebKit/532.0<space>(KHTML,<space>like<space>Gecko)<space>Chrome/4.0.201.1<space>Safari/532.0
